关键字,问题描述,思考过程,答案
IO模式 (ioMode),在高负载的生产环境下，TongWeb 通道的 `ioMode` 应该如何选择以实现性能最优化？,中间件的网络处理效率取决于底层的 IO 模型。NIO 是同步非阻塞模型，适合一般并发；而 NIO2 基于 Java 的 AIO（异步 IO），在处理大量长连接且 I/O 密集型任务时，能够通过操作系统的异步通知机制减少线程阻塞等待，从而提高吞吐量。,推荐将 `ioMode` 设置为 `NIO2`。在 TongWeb 中，`ioMode` 的取值范围包括 `NIO`（默认值）和 `NIO2`。配置为 `NIO2` 后，通道能更有效地利用现代操作系统的异步 I/O 能力，特别是在 Linux 环境下处理高并发连接时，可以显著降低 CPU 的上下文切换开销，提升网络 I/O 的响应效率。
虚拟线程 (useVirtualThreads),针对存在大量 I/O 等待的应用场景，TongWeb 通道的 `useVirtualThreads` 参数如何提升性能？,虚拟线程是 Java 21 引入的轻量级线程。传统的平台线程（Platform Thread）与系统内核线程一一对应，开销较大。虚拟线程旨在解决大量阻塞式 I/O 导致的任务等待问题，通过提高线程利用率来突破传统线程池的并发上限。,配置 `useVirtualThreads=true`，生效前提是 `useSelfTuned=false`。虚拟线程主要解决 I/O 密集型任务导致的性能瓶颈，如长事务、远程服务调用等。它并不会增加实际的 CPU 核心处理能力，但在面对海量并发请求导致的线程阻塞时，它能以极低的内存和调度开销维持数万乃至数百万的活跃连接。如果应用涉及频繁的数据库访问或微服务调用，开启此项可大幅提升 QPS。
自调节线程 (useSelfTuned),在业务流量波动剧烈的场景下，如何通过 `useSelfTuned` 优化系统资源利用率？,传统的静态线程池配置（固定最大线程数）在低负载时浪费资源，在高负载时响应不及时。自调节线程机制通过监控实时请求速率动态调整线程池规模，实现性能与资源的平衡。,设置 `useSelfTuned=true`，此时 `maxThreads` 变为自调节允许创建的最大线程上限。开启后，TongWeb 会根据业务请求处理的实时速率，自主、动态地调节线程池的大小。这种调优方式能确保在流量洪峰到来时迅速扩容线程，而在业务低谷时及时释放闲置线程，持续优化系统资源的使用率并防止线程饥饿。
最大线程数 (maxThreads),如何科学配置通道的 `maxThreads` 参数以平衡高并发处理能力与系统稳定性？,`maxThreads` 决定了服务器并发处理网络请求的最大能力。设置过小会导致请求排队甚至超时；设置过大（超过物理内存和 CPU 承载力）会导致频繁的 Full GC 或系统假死。,`maxThreads` 默认值为 200，支持的大小限制上限极高。在高性能调优时，推荐根据 CPU 核心数和内存大小进行梯度测试：一般中等负载推荐 500-1000，高并发场景可配置为 2000 甚至更高。注意，若 License 为测试版，该值可能被强制限制为 5。配置时需同步监控 `submittedCount`（当前请求总数）监视项，确保处理能力与业务压力匹配。
等待队列 (acceptCount),当线程池全部忙碌时，如何通过 `acceptCount` 防止请求被直接拒绝？,`acceptCount` 是操作系统 Socket 层的连接等待队列。它是应对瞬间突发流量的最后一道防线。队列满后，新的连接请求将被系统拒绝。,推荐将 `acceptCount` 从默认值 500 调优至 1000 或更高。该参数控制当处理请求的线程数达到上限时，可以在操作系统队列中积压的请求数。在高并发吞吐场景下，调大此值可以提高系统的负载容忍度，减少因线程瞬时占满导致的“连接被拒绝”异常，但过大的队列会增加请求的整体排队时长。
TCP_NO_DELAY,对于实时性要求极高的交互式业务，`tcpNoDelay` 参数应如何调优？,Nagle 算法旨在通过合并小数据包减少网络流量，但这会导致微量的数据延迟。对于高性能、低延迟的 Web 服务，通常需要禁用该算法以实现即时发送。,确保 `tcpNoDelay` 设置为 `true`（默认即为 true）。开启此属性后，系统将禁用 Nagle 算法，强制 Socket 立即发送数据包而不等待缓冲区填满。这在处理高频、小报文交互的业务（如实时查询、在线交易）中非常关键，能有效降低数据传输的毫秒级延迟。
长连接超时 (keepAliveTimeout),在高并发场景下，如何通过调优 `keepAliveTimeout` 回收无效的连接资源？,长连接能减少 TCP 手握开销，但空闲连接会占用通道的 `maxConnections` 配额。在高负载时，需要更激进地回收空闲连接以腾出配额给新请求。,`keepAliveTimeout` 默认值为 60000 毫秒（60 秒）。在高并发吞吐环境下，推荐将此值缩短至 15000ms - 30000ms。该参数定义了长连接建立后，在没有新请求进来的情况下断开连接前的等待时间。缩短此时间可以加快空闲连接的回收速率，防止大量僵尸连接占满通道，提升系统的并发接入容量。
最大POST字节 (maxPostSize),涉及大数据上传的业务，如何调优 `maxPostSize` 防止上传失败并控制风险？,默认情况下，服务器会对 POST 请求体大小做限制以防范恶意的大数据攻击。但对于合法的业务（如文件上传、大型 JSON 提交），需根据实际需求放宽限制。,`maxPostSize` 默认值为 2097152 字节（2MB）。调优时应根据业务文件大小上限（如 100MB）进行设置，配置为 -1 则表示不限制解析大小。调优此项的同时应配套配置 `maxSwallowSize`（上传文件溢值），如果上传文件超过 `maxPostSize` 且超过溢值，服务器会主动断开连接以保护系统不被海量无效数据阻塞。
异步日志 (enableAsynchronousLogging),高并发访问时，日志写入导致业务线程频繁阻塞，应如何优化系统日志配置？,同步日志写入会触发磁盘 I/O，在大并发下磁盘 I/O 往往成为瓶颈。业务线程若等待 I/O 完成会产生极大的响应延迟。异步日志通过独立的低优先级线程进行刷盘，将业务逻辑与 I/O 操作解耦。,配置 `enableAsynchronousLogging=true`。开启异步日志后，系统会将日志信息先放入内存缓冲队列，由专用写入线程负责持久化到磁盘。其核心优势在于业务线程无需等待缓慢的磁盘 I/O 操作，从而显著提升系统的响应速度和吞吐能力。
缓冲队列大小 (bufferQueueSize),在开启异步日志后，如何配置 `bufferQueueSize` 以应对日志洪峰并防止内存溢出？,异步日志队列的大小决定了它能缓冲的日志条数。如果队列过小，在瞬间产生大量日志时会导致缓冲溢出；如果队列过大，则会消耗过多堆内存。,`bufferQueueSize` 默认值为 100000 条。调优建议：对于高频访问的应用，可根据每条日志平均字节数计算内存占比，将此值调优至 200000-500000 之间。该参数设定了内存中暂存日志条数的上限，合理调大此值可以平滑磁盘 I/O 尖峰，但需确保 JVM 内存有足够余量承载这些对象。
缓冲写入 (buffered),如何通过 `bufferedSize` 减少系统日志记录过程中的物理磁盘访问频率？,频繁的小字节写入会导致大量的系统调用和磁盘寻址，效率极低。通过积攒一定量的数据后再进行一次性批量写入，可以极大地优化 I/O 效率。,确保 `buffered=true`，并将 `bufferedSize` 配置为 65536（即 64KB）。该参数控制当持续记录的日志内容累积达到设定字节数时，才执行一次真实的文件写入操作。这种“批量刷盘”的模式可以显著减少磁盘磁头的频繁移动，保护磁盘寿命并提高高负载下的系统稳定性。
轮询间隔 (checkInterval),异步日志配置中，`checkInterval` 对性能和日志实时性有何影响？,异步日志线程需要定期检查是否有新日志需要处理。间隔太短会空耗 CPU；间隔太长会导致日志记录在内存中滞后严重，不利于实时监控。,`checkInterval` 默认值为 500 毫秒。在高性能场景下，若 CPU 资源充裕且对日志实时性要求较高，可将此值缩短为 100-200ms；若业务极其繁忙且 CPU 压力大，维持默认 500ms 或适当延长可微量减少 CPU 调度损耗。该参数决定了 TongWeb 检测并输出缓冲日志的频率，是平衡实时性与 CPU 损耗的调优杠杆。
日志级别 (logLevel),生产环境下如何通过 `logLevel` 和模块化调优策略最大化提升吞吐量？,日志级别对性能影响巨大。`DEBUG` 级别的日志量通常是 `INFO` 级别的数倍乃至数十倍，会产生极大的字符串拼接开销和 I/O 负担。,生产环境必须将默认 `logLevel` 设置为 `INFO` 或 `WARN`。进阶调优方案是利用 `enabledModuleLogLevel=true` 实现精细化控制：将相对稳定的 `moduleLogLevelWebContainer` 设为 `WARN`，而对业务关键的 `moduleLogLevelDatasource` 保持 `INFO`。这能从源头上减少非必要日志的产生，将宝贵的计算和 I/O 资源留给核心业务逻辑。
最大连接数 (maxActive),在高并发场景下，如何配置数据源的 `maxActive` 以避免系统瘫痪？,连接池的核心是避免频繁创建/关闭连接。`maxActive` 决定了应用能同时发起的最大并发 SQL 请求数。配置不足会导致线程在 `maxWait` 时间内排队直到报错；配置过大则会撑爆数据库的最大连接数限制。,`maxActive` 默认值为 100。调优公式应遵循：(数据库最大可用连接数 / 节点数) - 预留量。在 TongWeb 高性能配置中，一般建议设置为 300-500。配置后应通过监视项中的 `active`（活跃连接数）和 `waitCount`（线程等待数）进行实时验证，若 `waitCount` 频繁非零，说明此值仍需调大或需优化慢 SQL。
最小空闲数 (minIdle),如何通过调优 `minIdle` 消除业务高峰期初期的响应毛刺（延迟）？,当业务请求突然增加时，如果池内空闲连接不足，应用必须等待数据源与数据库完成 TCP 三次握手和身份验证，这会造成秒级的响应延迟。,推荐将 `minIdle` 设置为平稳期并发量的 20%~50%，例如在高负载系统设置为 30-50。该参数确保连接池始终维持一定数量的已就绪物理连接。通过维持较高的热启动连接，可以确保在流量波峰到达时，请求能瞬间获取连接并执行，从而消除系统扩容时的性能抖动。
初始连接数 (initialSize),在中间件启动调优中，`initialSize` 的配置策略是什么？,`initialSize` 决定了应用服务器启动时立即创建的连接量。如果设置太小，启动后的第一波流量会面临性能瓶颈；如果设置太大，会延长中间件的启动时间。,推荐将 `initialSize` 设置为与 `minIdle` 相等的值，如 30。这样可以保证数据源在初始化完成的那一刻起，就已经准备好了足够的预热连接，避免了运行初期因动态创建连接而带来的系统性能开销。
等待超时 (maxWait),如何利用 `maxWait` 参数防止数据库响应慢导致的应用服务器“雪崩”？,当连接池耗尽时，业务线程会进入等待状态。如果 `maxWait` 为默认的 30 秒或无限（0），大量线程会卡死在等待连接上，最终占满 Web 通道的线程池，导致整个服务不可用。,在高性能调优中，建议将 `maxWait` 从默认的 30000ms 缩短为 3000ms - 5000ms。这样在数据库负载过高无法及时提供连接时，应用线程能快速失败并释放，从而保护 Web 线程池不被耗尽，维持系统的基本可访问性，并能通过异常日志快速定位数据库侧的压力点。
空闲时验证 (testWhileIdle),针对因防火墙超时或数据库端主动断开导致的“连接失效”问题，如何进行调优？,长连接在闲置一段时间后，可能会被中间网络设备静默丢弃。应用获取到这种连接时会报连接重置错误。定期异步验证可以维持连接活性并在失效时自动重连。,必须设置 `testWhileIdle=true`。同时需配套设置 `timeBetweenEvictionRunsMillis`（检查周期，建议 60000ms）和 `validationInterval`（验证间隔，建议 30000ms）。这是一种异步非阻塞的验证机制，TongWeb 的回收器线程会周期性检测空闲连接的健康状况，确保应用借出的始终是经过校验的有效连接，同时不增加业务线程的同步开销。
缓存语句 (enableStatementCache),高频 SQL 执行场景下，如何通过语句缓存提升数据库访问性能？,重复执行同一条 SQL（如 `SELECT * FROM users WHERE id=?`）时，数据库侧需要反复解析执行计划。通过在驱动层缓存 `PreparedStatement` 对象，可以实现“一次解析，多次执行”，极大节省数据库 CPU 资源。,配置 `enableStatementCache=true`。调优建议：设置 `max`（单连接最大缓存数）为 50-100 左右，并确保 `prepared=true`。这种调优方式对于高频重复执行 SQL 的 OLTP 系统提速效果显著，能有效减少应用服务器与数据库之间的协议交互成本。
监视慢SQL (enableSlowQueryReport),如何在生产环境下实时捕获并优化对业务性能造成阻塞的 SQL 语句？,慢 SQL 是数据源性能下降的元凶。必须有机制能够自动记录执行时长超过业务红线的 SQL，并输出到日志以便后期审计与分析。,设置 `enableSlowQueryReport=true`，并将 `threshold`（测量阈值）设置为业务可忍受的最大时长（如 1000ms）。同时开启 `logSlow=true` 将慢 SQL 记录到独立的 `logs/sql` 目录。这能让开发人员迅速识别出耗时异常的业务点，通过优化索引或重构 SQL 来根治连接池占满的问题。
检查连接泄漏 (removeAbandoned),应用由于代码编写不规范（未关闭 Connection）导致连接池枯竭，应如何设置参数进行熔断补救？,连接泄漏是灾难性的性能问题。在无法立即修改代码的情况下，必须依靠中间件的强制回收机制，设定超时红线，强行收回由于泄密或死锁导致的未归还连接。,配置 `removeAbandoned=true`，并将 `removeAbandonedTimeout`（泄漏判定时间）设为业务最长事务的 1.5 倍（例如 60-120 秒）。为防止误杀，TongWeb 8.0 建议配合 `abandonWhenPercentageFull`（泄漏判定比例，建议设为 80%）使用。同时开启 `logAbandoned=true` 打印调用栈信息，这对于开发定位代码中未执行 `connection.close()` 的位置至关重要。
验证方式 (connectionVerificationMode),在大吞吐量场景下，哪种数据源连接验证方式对性能的损耗最小？,传统的 `table` 验证模式需要发送 `SELECT 1 FROM dual` 到数据库，存在网络往返和 SQL 解析开销。JDBC 4.0 引入的 `isValid` 接口通过驱动底层实现，效率更高。,推荐设置 `connectionVerificationMode=isValid`。相比 `table` 模式，`isValid` 调用的是 JDBC 驱动提供的轻量级心跳检测，通常不需要发送完整的 SQL 语句，从而减少了应用与数据库之间的交互负载。但需注意，若采用极老版本的数据库驱动（不支持 JDBC 4.0），则需退回 `table` 模式并确保 `tableName` 配置为数据库中最简单的系统表（如 `DUAL`）。
单批次创建数 (batchSize),在高并发请求瞬时涌入时，如何通过 `batchSize` 参数防止数据库端压力过载？,如果连接池发现连接不足并尝试瞬间补齐（如从 10 扩容到 500），会瞬间向数据库发起数百个物理连接请求，可能导致数据库 CPU 瞬间冲高。分批次创建可以平滑这种扩容压力。,将 `batchSize` 调优为非零值，如 20，并配套设置 `batchInterval`（批次间隔，建议 1 秒）。这样当连接池需要大量扩充物理连接时，会以每秒 20 个的速度平稳增加，避免了瞬时海量握手请求对数据库及中间网络设备造成的冲击，提升了扩容过程中的系统整体稳定性。
即时回收 (instantRecycling),对于无法管控应用子线程代码连接关闭的场景，如何通过 `instantRecycling` 机制防止资源长期占用？,中间件默认管理的连接生命周期通常跟随 HTTP 线程。通过在 HTTP 请求处理结束后立即强制检查并回收未关闭的连接对象，可以大幅提升连接池的周转率。,配置 `instantRecycling=true`，该功能在 `threadBinding=false` 时生效。开启后，TongWeb 核心引擎会在应用处理完 HTTP 请求并准备响应客户端的那一刻，自动探测该线程占用的数据库连接状态，如果应用漏掉了关闭操作，中间件会立即将其回收至池内，从而极大减少了“幽灵连接”对连接池配额的长期非法占用。
线程绑定 (threadBinding),在高性能、多事务交互的请求中，`threadBinding` 参数对性能提升有何作用？,如果一个 HTTP 请求中需要多次获取/归还连接（例如使用了多个 DAO），频繁的池内申请会有竞争开销。通过连接与线程的亲和性绑定，可以实现连接复用。,配置 `threadBinding=true`，前提是 `JtaManaged=false`。开启后，通过此数据源获取的连接会绑定到当前 HTTP 工作线程。在单次请求处理完成前，多次获取连接将直接返回同一个物理连接对象，直到请求结束才自动解绑。这消除了高频借还连接的池化开销，同时也解决了一些由于应用提前关闭连接导致后续逻辑无法访问的问题，是极致压测下的重要调优项。
连接雪崩 (maxThreads & maxWait),当数据库响应极慢时，通道的 `maxThreads` 与数据源的 `maxWait` 如何协同配置以防止全站瘫痪？,这是一个典型的维度交叉问题。如果数据源获取连接的超时时间 `maxWait` 过长（如默认 30 秒），在高并发下，大量的 Web 线程会卡在等待数据库连接上，迅速耗尽通道的 `maxThreads`。这会导致新的请求甚至无法进入服务器，产生“雪崩”效应。,推荐采取“快速失败”策略。将数据源的 `maxWait` 从 30000ms 缩短至 3000ms-5000ms。同时，根据应用的业务处理能力配置通道的 `maxThreads`（如 500-1000）。这样当数据库出现瓶颈时，应用能快速抛出异常并释放 Web 线程，保证非数据库业务（如静态资源、内存查询）仍能正常服务，防止整个中间件被拖死。
异步日志与并发吞吐 (AsynchronousLogging & maxThreads),在高并发吞吐场景下，开启“异步日志”对通道线程池的压力有何缓解作用？,同步日志记录在每次处理请求时都会触发文件 I/O。在高并发下，通道线程会因为等待磁盘写入而处于 `BLOCKED` 状态，导致 `maxThreads` 虽高但处理效率极低。异步日志则利用内存队列解耦。,必须开启系统日志的 `enableAsynchronousLogging=true`。这允许通道线程在将日志条目放入 `bufferQueueSize`（推荐调优至 200000 条）后立即返回处理下一个请求。这种交叉调优能使通道线程的周转率（Turnover Rate）提升 30% 以上，显著降低线程因 I/O 等待而产生的上下文切换开销，使 `maxThreads` 的配置更加轻量高效。
线程关联与事务一致性 (threadBinding & JtaManaged),开启数据源的“线程绑定”模式时，如何兼顾 JTA 分布式事务的性能？,`threadBinding` 允许同一线程在一次 HTTP 请求中复用同一个数据库连接，减少借还开销。但 JTA 事务通常管理多个资源，其工作机制与简单的线程绑定存在冲突。,根据文档，若开启了 `JtaManaged=true` 以支持分布式事务，则不支持 `threadBinding` 设置。调优建议：对于非分布式事务的纯 Web 业务，开启 `threadBinding=true` 可极大提升复杂 DAO 操作的性能。若必须使用 JTA 事务，则应侧重调优 `minIdle` 以保证池内有充足的热连接，并确保 `tmJoinEnabled=true` 以便合并同一数据库的事务分支。
虚拟线程与连接池适配 (useVirtualThreads & maxActive),在 Java 21 环境下开启通道“虚拟线程”后，数据源的 `maxActive` 应该如何相应调整？,虚拟线程（Virtual Threads）旨在处理海量并发 I/O 阻塞。传统模式下 `maxThreads` 限制了并发数，但虚拟线程模式下并发数可能瞬间激增至数万。此时，如果数据源的 `maxActive` 仍保持默认的 100，会导致海量虚拟线程因抢不到连接而大量堆积在 `waitCount` 监视项中。,开启 `useVirtualThreads=true` 后，必须同步调大数据源的 `maxActive` 限制（建议根据数据库承载能力上调至 500+）或在应用层引入限流机制。否则，通道侧的并发能力提升会被数据源侧的连接枯竭彻底抵消，甚至引发应用 OOM。
慢线程监控与慢SQL联动 (slowThreadEnabled & SlowQueryReport),如何结合应用的“慢线程检测”与数据源的“慢 SQL 监视”来精确定位性能瓶颈？,单纯看慢 SQL 只能知道数据库查询慢，单纯看慢线程只能知道业务处理慢。两者联动可以判定瓶颈是在 DB 侧还是在业务逻辑计算侧。,"在应用配置中开启 `slowThreadEnabled=true` 并设置 `threshold`（如 2000ms）；同时在数据源配置中开启 `enableSlowQueryReport=true` 并设置 `threshold`（如 1000ms）。
    *   **联动分析**：若 `server.log` 中慢线程告警频繁且伴随 `logs/sql` 中的慢 SQL 记录，说明主因是数据库索引或 SQL 效率问题；若仅有慢线程告警而无慢 SQL，则应排查应用内部是否存在计算死循环、第三方接口调用阻塞或线程锁竞争。"
即时回收与 Web 响应 (instantRecycling & response),对于代码质量参差不齐的应用，如何通过“即时回收”机制保障数据源在高并发下的稳定性？,如果开发人员漏写了 `connection.close()`，连接会发生泄漏直到池干。传统的 `removeAbandoned` 依赖超时检查，而 `instantRecycling` 则是在请求结束时立即介入。,配置 `instantRecycling=true`。该参数与 Web 容器高度集成：当 TongWeb 处理完 HTTP 响应准备结束该线程任务时，会自动检查并强制归还此线程借出但未关闭的连接。在高并发环境下，这能比“泄漏判定”更早、更精准地回收资源，是提升连接周转率的最佳“容错”调优项。
响应压缩与 CPU 负载 (compression & cpuUsage),通道开启 HTTP 压缩后，如何根据系统的 `cpuUsage` 监视数据进行参数微调？,压缩能节省带宽并提升前端加载速度，但 GZIP 算法极其消耗 CPU 资源。,配置 `compression=on`，但必须配套设置 `compressionMinSize=2048`（2KB 以下不压缩）。同时应通过 `overview` 监视器观察 `cpuUsage`。若 CPU 使用率经常超过 80%，应通过 `compressibleMimeType` 缩小压缩范围，仅保留 `text/html` 和 `application/json`，移除对图片或大文件的压缩处理，以平衡 I/O 效率与计算损耗。
预编译线程与启动性能 (jspPrecompile & threadsCount),在大规模 JSP 应用部署时，如何优化 `jspPrecompileThreadCount` 以缩短应用就绪时间？,JSP 首次访问会触发编译，导致首访卡顿。预编译能解决此问题，但会延长部署时长。,配置 `jspPrecompile=true` 并将 `jspPrecompileThreadCount` 调优为服务器 CPU 核心数的 2 倍（默认 4）。这种交叉调优利用了多核处理器的并发能力。注意，预编译是异步进行的，不会阻塞部署流程，能显著提升应用重启后的首次用户访问体验。
日志轮转与磁盘 IO 预警 (rotationBySize & diskThreshold),如何配置系统日志的轮转策略，以配合“预警策略”中的 `diskThreshold` 确保系统不因磁盘写满而宕机？,日志文件若无限增长，会迅速触发磁盘空间预警并最终导致进程挂起。,开启日志轮转 `rollingFile=true`，设置 `rotationBySize=100`（单位 MB）并配置 `keepMaxFiles=50` 以限制日志总占用空间。在“预警策略”中同步配置 `diskThreshold=80`。这样当磁盘占用达到 80% 触发预警时，管理员可以通过手动清理 `logs` 目录下的老旧压缩文件来释放空间，而轮转机制则确保了单日志文件的高效检索。
获取连接公平性 (fair & queueSize),在高并发排队场景下，开启数据源的“线程公平等待”对性能有何负面影响？,公平锁通过维护一个有序队列保证先到先得，但会产生大量的线程上下文切换和锁竞争损耗。,默认配置 `fair=false`。在追求极致吞吐量的性能调优中，通常不建议开启公平等待，因为不确定的获取顺序能带来更高的整体并发效率。只有在业务逻辑极其强调请求顺序且 `queueSize` 较大导致排队严重的特殊场景下，才考虑开启 `fair=true`，但需做好 QPS 下降 10%-20% 的准备。
语句缓存与元空间内存 (StatementCache & Metaspace),开启数据源 `enableStatementCache` 后，为何必须关注 JVM 的 `MaxMetaspaceSize`？,SQL 语句缓存不仅存储在连接池内，还会占用 JVM 的非堆内存用于存放反射和类元数据。,开启 `enableStatementCache=true` 后，每个连接会缓存 `max`（默认 20）个语句对象。若应用 SQL 种类繁多且连接池较大，会导致元空间占用快速升高。调优建议：同步在 `jvmconfig` 中设置 `MetaspaceSize` 和 `MaxMetaspaceSize` 为 256MB 或更高，防止因语句缓存过多触发频繁的 Full GC 或元空间 OOM。
并发安全控制与通道线程 (concurrency & maxThreads),应用级别的“并发安全控制”如何作为通道线程池的“二级闸门”？,通道线程池是个全局资源。如果某个应用发生死循环或极慢请求，会占满所有线程。,开启 `semaphoreEnabled=true`。通过设置 `concurrency`（限制最大并发访问量）来约束单个应用对全局 `maxThreads` 的占用。当请求达到阈值时，选择 `block=true` 进行等待或 `block=false` 直接终止请求并记录日志。这种交叉控制实现了应用间的“资源隔离”，是多应用部署环境下最重要的调优手段之一。
长连接复用与获取连接超时 (maxKeepAliveRequests & maxWait),在高频率短连接交互中，如何通过调优 `maxKeepAliveRequests` 降低数据源的获取压力？,虽然这是两个层面的连接，但网络长连接能维持用户会话的连贯性。如果 `keepAlive` 设置合理，应用层的 `threadBinding` 就能更有效地发挥作用。,在高频访问场景，将通道的 `maxKeepAliveRequests` 从 1000 调高至 2000+。这能减少 TCP 频繁建连的开销。配合数据源的 `threadBinding=true`，使得用户在一次长连接生命周期内的多次请求能更稳定地复用物理连接，从而缓解数据源 `maxWait` 等待连接的压力。
慢请求阈值与网络监控 (slowTime & useNetworkMonitor),开启通道的“网络数据监控”对定位网络延迟导致的性能问题有何帮助？,有时性能慢不是因为 CPU 或数据库，而是因为网络链路不稳定。,配置 `useNetworkMonitor=true` 并设置 `slowTime` 为合适的值（如 5 秒）。通过监视项中的 `bytesReceived` 和 `bytesSent` 观察吞吐量变化，结合 `slowCount` 判断是否存在大量网络 I/O 耗时过长的请求。注意：此功能会有轻微性能消耗，仅在进行网络性能排查时建议开启。
分批连接创建与 JVM 预热 (batchSize & initialSize),在大规模集群启动时，如何通过 `batchSize` 优化数据源初始化对系统的冲击？,如果 `initialSize` 很大，启动时会瞬间产生海量网络握手，导致 CPU 尖峰。,将 `initialSize` 设置为 50 以上时，推荐配合设置 `batchSize=10` 和 `batchInterval=1`。这使得数据源以每秒 10 个的速度分批创建连接。这种调优方式能确保中间件在启动过程中，CPU 和网络带宽资源被平滑利用，避免因瞬间负载过高导致的心跳检测失败或集群成员加入超时。
JDBC 4.0 验证与 CPU 指标 (isValid & cpuUsage),为何在追求极致性能时，`connectionVerificationMode` 应首选 `isValid`？,`table` 模式需要发送 `SELECT 1 FROM DUAL`，这涉及 SQL 解析、语法树构建等。,推荐配置 `connectionVerificationMode=isValid`。`isValid` 是 JDBC 规范中的轻量级心跳，直接由驱动程序在 Socket 层发送极其简单的数据包。相比 `table` 模式，它能降低数据库侧 5% 以上的 CPU 负载，并减少网络报文交互量。在高吞吐场景下，这种微小的 CPU 节省能转化为更高的并发处理能力。
日志追加模式与系统恢复 (append & serverlog),在高频重启调优阶段，为何 `append=true` 对性能和问题回溯至关重要？,如果每次重启都覆盖日志，调优过程中的历史报错会丢失。,确保 `append=true`。在频繁调整参数并重启测试性能时，追加模式能保留完整的启动堆栈和参数生效记录。配合 `rotationDay=true`，可以清晰地按天分析不同调优参数组合下的性能表现差异。
资源缓存上限与应用内存 (cacheMaxSize & heapUsed),在 TongWeb 7/8 中，如何通过 `cacheMaxSize` 提升静态资源访问性能而不引发 OOM？,静态资源缓存能减少磁盘 I/O，但占用的是 JVM 堆内存。,配置 `cachingAllowed=true`，设置 `cacheMaxSize` 大于应用所有静态资源的总和。通过监视项 `cachedSize` 实时观察缓存消耗的内存量（单位 KB）。若 `heapUsed` 接近 `Xmx` 限制，应优先调小 `cacheObjectMaxSize`，防止单个巨型文件挤占了业务逻辑的运行内存。
URI 编码与性能 (URIEncoding & charsets),指定明确的 `URIEncoding` 为何比使用 JVM 默认编码性能更好？,JVM 默认编码转换涉及复杂的字符集查找逻辑。,在通道配置中显式设置 `URIEncoding=UTF-8`。这样 TongWeb 在解析 URI 参数时无需通过系统调用查询操作系统的默认编码。虽然单次请求节省的时间微乎其微，但在 TPS 超过 1000 的场景下，这种“零拷贝”思想的调优能累积出可观的吞吐提升。
AJP 协议与集群内网优化 (AJP & secret),在 TongWeb 与 THS 组成的内网集群中，使用 AJP 协议相比 HTTP/1.1 有何性能优势？,AJP 是一种二进制协议，比文本型的 HTTP 更紧凑，解析速度更快。,将通道的 `protocol` 配置为 `AJP`。AJP 协议在处理大量短连接请求时效率更高，且支持将 Web 服务器端的认证信息直接透传。调优建议：务必配置 `secret` 以开启协议传输加密，并设置 `allowedRequestAttributesPattern` 正则表达式以保障安全性。
连接寿命检查与慢 SQL 拦截 (maxAge & queryTimeout),如何利用 `maxAge` 配合 `queryTimeout` 解决数据库连接长连接“老化”导致的偶发性慢查询？,有的连接在数据库侧可能存在内存碎片或由于防火墙长时间未动导致的半断开状态。,设置 `maxAge`（如 3600000ms，即 1 小时）强制周期性销毁并重建物理连接。同时配合数据源语句管理的 `queryTimeout`（如 5 秒），确保单条异常 SQL 不会因为连接老化或死锁而无限制运行。这种组合调优能将数据库侧的风险“隔离”在可控的时间窗内。
自定义 Valve 与请求链路损耗 (addValve & processingTime),在虚拟主机中添加“自定义 Valve”时，如何评估其对 `averageProcessingTime` 的影响？,Valve 类似于应用层的拦截器，每增加一个都会在请求主链路上增加逻辑开销。,添加自定义 Valve 需继承 `ValveBase` 并重写 `invoke` 方法。调优建议：通过监视项 `averageProcessingTime` 对比添加前后的数据。若处理时间增长超过 5ms，说明 Valve 内部逻辑（如复杂的正则匹配或外部 RPC 调用）过于沉重，应考虑将其异步化或移至 THS 负载均衡层处理。
WebSocket 内存调优 (webSocketEnabled & cachingAllowed),对于不使用长连接的应用，为何建议关闭 `webSocketEnabled`？,WebSocket 模块在启动时会初始化缓冲区并占用一定的内存开销。,若业务不涉及实时推送，配置 `webSocketEnabled=false`。这能释放 Web 容器初始化相关 Handler 的开销。在多实例高密度部署环境下，这能节省约 10-20MB 的 Metaspace 和部分堆内存，为 `cachingAllowed` 预留更多空间。
