关键字,问题描述,思考过程,答案
文件打开过多 (lsof),应用并发升高后报 `java.net.SocketException: Too many open files`，除了改 ulimit 还有哪些调优手段？,ulimit 是系统上限。中间件侧也需要通过控制连接数进行前端拦截。,1. 确保 Linux 执行了 `ulimit -n 65535`；2. 将通道的 `maxConnections` 调优为 10000 左右，使其略小于系统句柄上限，防止因句柄被 Web 端口占满导致应用无法打开本地配置文件；3. 开启数据源的 `removeAbandoned` 以回收僵死的 Socket 连接。
启动参数标签规范 (#),为何在编辑 `external.vmoptions` 时，严禁在 `#` 符号后添加多余空格？,该文件是给 TongWeb 启动器（launcher）解析的，其解析逻辑与标准 properties 不同。,TongWeb 的启动参数解析引擎将 `#` 视为功能性标签栏标识（如 `#GLOBAL`）。若在 `#` 后误加空格或特殊符号，解析器将无法识别对应的参数区块，导致 JVM 无法获取正确的内存设置，启动时会弹出报错要求手工输入 java 参数。调优建议：保持文件原始格式，仅在对应标签下方按行增删具体参数。
元空间溢出 (MaxMetaspaceSize),某用户在 JDK 8 环境下运行 TongWeb，并未在 `external.vmoptions` 中手动配置任何 Metaspace 参数。但在连续运行一周或频繁进行应用重部署后，系统突然抛出 `java.lang.OutOfMemoryError: Metaspace` 异常并宕机。,"1.  **默认逻辑核查**：虽然 JVM 默认不限制 Metaspace 大小，但 TongWeb 在启动时会根据检测到的 JDK 版本自动注入保护性参数。
    2.  **隐形限制发现**：在 JDK 8 环境下，TongWeb 会自动在启动参数中加入 `-XX:MaxMetaspaceSize=192m`，这一动作对普通用户是透明的。
    3.  **泄漏诱因分析**：频繁重部署会导致旧的 ClassLoader 无法被回收，产生的类元数据不断累积，最终突破了这 192MB 的隐形上限。","1.  **确认参数**：通过 `ps -ef | grep java` 查看进程，确认是否存在 192MB 的限制。
    2.  **手动覆盖**：在 `bin/external.vmoptions` 中显式配置更大且合理的阈值，例如 `-XX:MetaspaceSize=256m -XX:MaxMetaspaceSize=512m`。
    3.  **根治策略**：检查应用代码中是否在 `contextDestroyed` 时关闭了自定义线程池或 JDBC 驱动注销逻辑，防止类加载器由于残留引用而无法回收。"
连接池耗尽 (maxActive & waitCount),监控显示 TongWeb CPU 占用极低，但业务响应极慢，日志中频繁出现 `PoolExhaustedException` 且提示 `none available [size:100; busy:100]`。,"1.  **容量评估**：当前的 `maxActive` 设为 100。如果是 TPS 突然激增导致，仅需调大此值。
    2.  **泄漏排查**：如果调大至 500 后，短时间内依然占满，则必然存在连接泄漏或极其严重的慢 SQL。
    3.  **监控取证**：需通过监视项 `waitCount` 判断线程排队的严重程度。","1.  **开启泄漏追踪**：设置 `removeAbandoned=true` 且 `logAbandoned=true`，通过输出的 stack trace 定位未执行 `close()` 的代码位置。
    2.  **防御性回收**：临时配置 `instantRecycling=true`，利用 TongWeb 容器在 HTTP 请求结束时强制清理未归还连接的特性进行兜底。
    3.  **SQL 审计**：同步开启 `enableSlowQueryReport=true`（阈值设为 1000ms），确认是否是数据库端锁表或缺失索引导致连接被长时间挂起。"
JSP 编译长度超限 (mappedFile),用户迁移一个超大型 JSP 页面（包含海量 HTML 文本和复杂的 Scriptlet），访问时报错：`HttpServletResponse is exceeding the 65535 bytes limit`。,"1.  **字节限制原理**：JSP 编译成 Java 后，所有的 HTML 输出都在 `_jspService` 方法中。Java 字节码规范限制单个方法的大小不得超过 65535 字节。
    2.  **合并策略**：TongWeb 默认会对每一行 HTML 生成一个 `out.print()` 调用，这会产生大量字节码指令。
    3.  **优化路径**：通过关闭 `mappedFile`，可以将多行 HTML 文本连接在一起通过一个 `out.print()` 输出，从而大幅压缩方法体积。","1.  **全局调整**：修改 `conf/default-web.xml`，在 `ThanosJspServlet` 对应标签下添加 `<init-param>`，设置 `mappedfile` 为 `false`。
    2.  **应用级调整**：在部署应用的“JSP 属性”页签中，直接将 `Mapped File` 参数关闭。
    3.  **重生效**：重启 TongWeb 或重新部署应用以触发重新编译。"
DNS 阻塞 (enableLookups),系统性能测试中，在高并发场景下，访问日志记录过程出现明显延迟，且通过 `jstack` 发现大量线程阻塞在 `java.net.Inet6AddressImpl.lookupAllHostAddr` 方法上。,"1.  **日志记录点**：访问日志格式中若包含 `%h`（客户端主机名），TongWeb 会尝试将 IP 解析为域名。
    2.  **底层调用**：系统调用了 `request.getRemoteHost()`，若 `enableLookups` 开启，会触发 DNS 反向查询。
    3.  **阻塞链**：若 DNS 服务器响应慢或网络不通，每个请求都会在反查环节卡住数秒，导致 HTTP 线程池迅速占满。","1.  **参数禁用**：在通道配置（Connector）中，明确设置 `enableLookups=false`。
    2.  **日志格式优化**：将访问日志格式从 `%h`（域名）改为 `%a`（客户端 IP）。
    3.  **系统级规避**：检查 Linux 系统的 `/etc/hosts` 文件，确保本机主机名配置正确，防止数据库驱动初始化时获取 `getLocalHost` 失败导致的启动慢。"
语句缓存 OOM (enableStatementCache),开启了数据源的语句缓存功能，希望提升高频 SQL 执行效率。运行一段时间后，非堆内存（Non-Heap）占用持续升高，并伴随频繁的 GC 抖动。,"1.  **缓存机制**：`enableStatementCache` 会在每个物理连接上缓存 `PreparedStatement` 对象。
    2.  **内存公式**：总缓存语句数 = 物理连接数（maxActive） × 每个连接缓存数（max）。
    3.  **资源开销**：每个语句对象不仅占用堆内存，其元数据会存放在元空间（Metaspace）。若 SQL 语句种类非常多且 `max` 值设得过大，会导致非堆内存耗尽。","1.  **精细化配置**：将 `max`（单连接缓存数）从默认的 20 调整为应用真实核心 SQL 的种类数，不宜盲目追求全量缓存。
    2.  **JVM 联动**：若业务必须维持大规模缓存，需同步调大 JVM 的 `-XX:MaxMetaspaceSize` 至 512MB 或更高。
    3.  **监控观察**：通过监视项 `cacheSize` 观察当前缓存的总语句数，防止出现爆涨现象。"
慢速 HTTP 攻击防御 (maxSwallowSize),安扫发现 TongWeb 容易受到 SDOS（慢速拒绝服务）攻击。攻击者通过声明巨大的 Content-Length 但以极其缓慢的速度发送 Body 字节，占用大量通道线程不释放。,"1.  **攻击特征**：长连接被非法占用，由于读取不到数据，线程一直处于等待状态。
    2.  **溢出保护**：系统需要一种机制，当检测到请求体超过 `maxPostSize` 限制时，不再被动地接收后续数据。
    3.  **切断逻辑**：`maxSwallowSize` 定义了在拒绝请求前允许“吞掉”的额外数据量。超过此阈值即切断 Socket。","1.  **设置上限**：在通道配置中合理配置 `maxPostSize`（如 2MB），并同步设置 `maxSwallowSize` 为 2097152（2MB）。
    2.  **超时控制**：缩短 `connectionTimeout` 或 `keepAliveTimeout` 到 20 秒左右，加速回收低效连接。
    3.  **攻击识别**：通过开启 `useNetworkMonitor=true` 并观察 `slowCount` 指标，实时监控是否存在异常的网络耗时请求。"
文件句柄枯竭 (open files),高并发压测时，TongWeb 日志报 `java.net.SocketException: Too many open files`，此时新的 Socket 无法建立，系统拒绝服务。,"1.  **系统限制**：Linux 默认的文件描述符限制通常是 1024，在高并发 Web 场景下极易突破。
    2.  **应用行为**：检查是否存在文件 I/O 泄漏（如流未关闭）或过多的数据库物理连接。
    3.  **多层调优**：不仅要改系统内核参数，还需在 TongWeb 层进行限流保护。","1.  **OS 层优化**：修改 `/etc/security/limits.conf`，将 soft/hard nofile 设置为 65535 并执行 `ulimit -n 65535`。
    2.  **中间件层配合**：配置通道的 `maxConnections` 为 10000 左右，确保其略低于系统的物理上限，为应用读写配置文件留出系统句柄余量。
    3.  **精确定位**：若配置后仍报错，需执行 `lsof -p <PID>` 分析到底是哪些文件（如大量的 .mapper 或 .jar 文件）占用了句柄未释放。"
REST 方法扩展解析 (parseBodyMethods),用户开发了一个 RESTful API 接口，使用 `PUT` 方法提交参数。在代码中调用 `request.getParameter("key")` 时却发现获取不到值，返回为 null。,"1.  **规范行为**：Servlet 规范默认只在 `POST` 方法且 Content-Type 为 `application/x-www-form-urlencoded` 时才解析正文参数。
    2.  **REST 冲突**：现代框架（如 Spring MVC）虽然支持多方法，但在底层依然依赖容器的解析能力。
    3.  **参数介入**：TongWeb 提供 `parseBodyMethods` 参数来强制将其它方法的 Body 视为 POST 处理。","1.  **添加方法**：在通道（Connector）的 HTTP 属性中，找到 `parseBodyMethods` 参数，默认只有 `POST`，手动添加为 `POST,PUT,DELETE,PATCH`。
    2.  **配合编码**：确保 `URIEncoding` 设置为 `UTF-8` 以防止解析出来的参数出现中文乱码。
    3.  **生效验证**：该配置支持实时生效，修改后无需重启即可测试。"
JTA 事务资源冲突 (JtaManaged & threadBinding),应用由于业务需求，将数据源的 `JtaManaged` 设为 `true`。随后发现 `threadBinding` 功能失效，且报 `IllegalStateException: Local transaction already has 1 non-XA Resource`。,"1.  **JTA 管控逻辑**：JTA 事务由 TongWeb 的 TransactionManager 协调，要求资源必须由容器生命周期管理。
    2.  **互斥原理**：`threadBinding` 旨在绕过常规的借还逻辑，这与 JTA 需要精确控制事务分支的开始和结束相冲突。因此文档明确指出开启 JTA 后不支持此设置。
    3.  **XA 规范要求**：在多资源协作下，必须使用支持 XA 的数据库驱动，否则无法保证原子性。","1.  **取舍建议**：若业务涉及跨库分布式事务，必须维持 `JtaManaged=true`，并弃用 `threadBinding` 调优项。
    2.  **驱动升级**：确保数据库驱动类型改为 XA 类型（如 OracleXADataSource），否则无法满足 JTA 规范要求。
    3.  **性能补救**：在关闭线程绑定的情况下，通过调大 `minIdle`（维持热连接）来弥补频繁借还连接带来的性能开销。"
异步日志性能拐点 (AsynchronousLogging),在高并发高吞吐（TPS > 1000）场景下，即使日志级别设为 INFO，系统仍然出现 CPU 使用率周期性波动的现象，且业务响应时间呈现不稳定的锯齿状。,"1.  **同步锁竞争**：传统的同步日志写入（FileOutPutStream）在多线程并发时，会产生严重的锁竞争，导致线程在此处频繁挂起。
    2.  **缓冲压力**：虽然有 `buffered` 缓冲写入，但如果缓冲区满了或触发强制刷盘，依然会产生瞬间的 I/O 阻塞。
    3.  **解耦方案**：异步日志将写操作从业务线程剥离到后台低优先级线程，通过内存队列平滑磁盘峰值。","1.  **开启异步**：配置 `enableAsynchronousLogging=true`，通过启动参数 `-DlogThreads=1` 实现。
    2.  **队列调优**：将 `bufferQueueSize` 调大至 200000 甚至 500000，以应对极高 TPS 下产生的日志爆发。
    3.  **监控闭环**：通过监视项 `bufferQueueUsed` 实时观察异步队列的积压情况，若长期处于高位，说明磁盘写入速度已彻底跟不上产生速度，需升级存储介质或进一步优化日志级别。"
升级后启动异常 (realm can not be null),用户从 TongWeb 7.0.4.9_M1 升级到 M3 版本，启动时报错 `realm can not be null` 导致启动中断。,"1.  **配置缺失**：该错误通常由于 `tongweb.xml` 内部的安全域配置（Realm）丢失导致。
    2.  **原因追溯**：升级包可能未将新版本的默认配置节点合并到旧的配置文件中。
    3.  **对比修复**：需要寻找新版本的模板文件进行差异化补全。","1.  **寻找模板**：在安装目录下的 `domain_template/conf/tongweb.xml` 中找到缺失的 `<realm>` 节点配置。
    2.  **手动合并**：备份原有文件，将模板中的 Realm 相关信息手动补全到 `conf/tongweb.xml` 中。
    3.  **环境清理**：确保 `conf/security` 目录下没有残留的备份文件，以防止重置失败。"
REST 请求 405 错误 (parseBodyMethods),客户前端部署在 Nginx，后端部署在 TongWeb 8.0。登录时请求报 `HTTP 状态码 405`（Method Not Allowed）。,"1.  **协议头解析**：405 意味着目标资源不支持当前使用的 HTTP 方法（如 OPTIONS, PUT 等）。
    2.  **通道限制**：TongWeb 通道的 HTTP 属性中默认限制了支持的方法列表。
    3.  **集成需求**：现代前端框架常会先发一个 OPTIONS 预检请求。","1.  **放开方法**：进入“Web容器配置 > 通道 > 目标通道 > HTTP属性”，在“支持的方法”中勾选 `GET, POST, PUT, DELETE, OPTIONS, PATCH, HEAD` 等全选方法。
    2.  **配置生效**：点击更新，该操作立即生效，无需重启。
    3.  **跨域配合**：若涉及跨域，还需在通道配置中允许跨域相关的 Header 信息。"
JSP 超长方法 (mappedFile),部署应用时控制台正常，但在访问某一 JSP 页面时，页面加载不全，日志报错 `_jspService` 方法大小超过 65535 字节。,"1.  **底层原理**：Java 编译器对单个方法有 64KB 的硬性限制。
    2.  **编译冗余**：默认每行 HTML 产生一条指令，大页面指令数会瞬间超标。
    3.  **指令压缩**：通过减少 `out.print` 的调用频次来规避此问题。","1.  **修改配置**：在 `conf/default-web.xml` 的 `development` 标签下加入 `<init-param>`，设置 `mappedfile` 为 `false`。
    2.  **清理缓存**：删除对应的 work 目录下的临时编译类，强制触发重新编译。
    3.  **代码优化**：建议开发人员将超长页面拆分为多个 `<jsp:include>` 片段，从架构层面解决单方法超长问题。"
内存泄漏警告 (To prevent a memory leak),"应用卸载时，TongWeb 日志报 `The web application [xxx] registered the JDBC driver but failed to unregister it. To prevent a memory leak, the JDBC Driver has been forcibly unregistered.`。","1.  **JVM 留痕**：JDBC 驱动一旦通过 `DriverManager` 注册，就是全局单例的。如果应用自带驱动且卸载时不注销，该驱动会持有当前应用 ClassLoader 的引用。
2.  **容器介入**：TongWeb 在卸载应用时会扫描存活的引用。为了防止 ClassLoader 无法被回收（进而引发 Metaspace OOM），会尝试强制解除这些引用。
3.  **根因判定**：这是应用代码编写不规范导致的，中间件在进行自愈处理。","1.  **代码修正**：在应用的 `ServletContextListener.contextDestroyed` 方法中，手动调用 `DriverManager.deregisterDriver()` 注销驱动。
    2.  **库移动**：将 JDBC 驱动包从应用的 `WEB-INF/lib` 移动到 TongWeb 全局的 `lib` 目录下，让容器统一管理驱动生命周期。
    3.  **屏蔽警告**：若无法修改代码，可在配置中关闭此检测功能，但这只是屏蔽了日志输出，无法消除内存碎片风险。"
WebDAV 功能支持 (WebdavServlet),用户需要利用 TongWeb 对外提供类似网盘的文件共享协议服务（WebDAV），但默认情况下访问相关路径报 404。,"1.  **功能实现**：WebDAV 由专门的 Servlet 实现，而非普通的静态资源处理器。
    2.  **配置位置**：需在应用的 `web.xml` 或全局的 `default-web.xml` 中显式开启。
    3.  **权限控制**：开启后需注意 `readonly` 属性以控制是否允许写入。","1.  **注册 Servlet**：在 `default-web.xml` 中配置 `WebdavServlet` 映射。
    2.  **参数设置**：设置 `debug=0`，`listings=true`，并将 `readonly` 设置为 `false` 以允许文件上传。
    3.  **映射路径**：配置 `<servlet-mapping>` 将其指向特定的 URL 模式（如 `/*` 或 `/webdav/*`）。"
SSL 密钥强度调优 (DH key size),内网漏洞扫描显示：SSL/TLS 服务器瞬时 Diffie-Hellman 公共密钥过弱。,"1.  **加密强度**：默认的瞬时 DH 密钥长度不足（常为 1024 位），不符合高安全等级规范。
    2.  **JDK 属性**：该参数属于 JDK 的底层安全配置，不直接在 TongWeb 控制台展示。
    3.  **参数注入**：需要在启动参数中手动覆盖。","1.  **修改启动配置**：打开 `bin/external.vmoptions` 文件。
    2.  **添加参数**：增加一行 `-Djdk.tls.ephemeralDHKeySize=2048`。
    3.  **生效**：重启 TongWeb 以使加密链路采用更高强度的交换算法。"
负载均衡下的真实 IP (X-Forwarded-For),TongWeb 部署在 F5 或 Nginx 后方，应用通过 `request.getRemoteAddr()` 永远只能拿到 192.168.1.100（负载均衡器的内网 IP），无法统计真实客户分布。,"1.  **报文透传**：负载均衡器必须将真实 IP 放入 `X-Forwarded-For` HTTP 头中。
    2.  **容器解析**：TongWeb 必须被配置为“信任代理”并解析该头信息。
    3.  **安全防护**：不能盲目解析，必须指定合法的内网代理服务器地址段。","1.  **开启解析**：在 Web 容器配置中，设置 `remoteAddrHeader` 为 `X-Forwarded-For`。
    2.  **设置信任名单**：在 `internalProxies` 中填写负载均衡器的 IP 或正则表达式，防止伪造 IP 攻击。
    3.  **日志联动**：在访问日志格式中加入 `%{X-Forwarded-For}i`，确保在 `access.log` 中也能记录下真实来源。"
JMX 监控性能损耗 (JMX threads),开启 JMX 监控后，通过 `jstack` 发现 JMX 相关的线程数在长时间运行后逐渐增加（多达数百个），并最终导致 `unable to create new native thread` 异常。,"1.  **连接维持**：JMX 客户端连接后，若未正确关闭或超时机制设置过长，会导致 Server 端线程持续挂起。
    2.  **参数失效**：默认的 Timeout 值可能在大并发采集环境下变得不合理。
    3.  **底层优化**：需通过注入系统属性加速连接回收。","1.  **缩短超时**：在启动参数中增加 `-Dtongweb.jmx.remote.connection.timeout=100`（单位：毫秒）。
    2.  **限制采集频率**：建议外部监控（如 Zabbix/Prometheus）的采集间隔不低于 15 秒，避免产生过多的瞬时 JMX 连接。
    3.  **开启权限校验**：确保 JMX 接口开启了强密码校验，并在 `conf/tongweb.xml` 中将地址绑定为 `127.0.0.1` 或是指定内网 IP，减少非受管请求带来的开销。"
旧版本 JDBC 驱动兼容 (connectionVerificationMode),配置数据源后点击“测试连接”报错：`java.lang.AbstractMethodError: isValid()`，导致数据源无法启动。,"1.  **规范版本**：`connection.isValid(timeout)` 是 JDBC 4.0 (JDK 1.6+) 引入的新方法。
    2.  **驱动局限**：如果用户使用的是极其老旧的数据库驱动包，这些驱动类并未实现该接口方法。
    3.  **模式回退**：需将验证方式从“逻辑校验”回退到“SQL 校验”。","1.  **切换模式**：在数据源的高级属性中，将 `connectionVerificationMode` 从默认的 `isValid` 改为 `table`。
    2.  **指定表名**：同步配置 `tableName` 参数。推荐填写数据库内置的极简表，如 Oracle/达梦填 `DUAL`，MySQL 填 `1`（空值默认发 `SELECT 1`）。
    3.  **终极方案**：推荐升级数据库驱动包至支持 JDBC 4.0 以上的版本，以利用 `isValid` 无 SQL 开销的优势。"
Session 复制不生效 (sticky session),搭建了 TongWeb 集群并开启了 Session 复制，但在某一节点宕机后，用户跳转到另一节点依然需要重新登录。,"1.  **亲和性依赖**：Session 复制通常工作在“Sticky Session”（会话粘滞）模式下，即同一个 Session 尽量由同一个节点处理。
    2.  **缓存冲突**：TongWeb 为了性能默认不会在每个请求时都去 TongDataGrid 重新拉取 Session 属性。如果前端负载均衡器没做会话保持，就会出现数据不一致。
    3.  **强同步配置**：若负载均衡器实在无法保证亲和性，需强制开启非亲和模式。","1.  **开启非亲和支持**：在启动参数中加入 `-Dwebcluster.session.sticky=false`。
    2.  **刷新策略**：配置应用在每个请求结束后强制同步 Session 增量至 TongDataGrid。
    3.  **负载均衡调优**：推荐在 THS 上配置 `sticky` 负载均衡模式，并在浏览器端验证响应头的 JSESSIONID 路由标识是否与实际处理节点一致。"
静态资源缓存与热加载冲突 (reloadable),为了调优性能，用户开启了“资源缓存”功能。随后修改了应用中的一个 .html 文件，但访问页面时发现内容一直不更新，即使点击“热重载”也无效。,"1.  **优先级冲突**：文档明确指出：若开启了资源缓存（cachingAllowed），则热加载（reloadable）功能将失效。
    2.  **生存周期**：资源已进入内存缓存，其更新取决于 `cacheTtl`（缓存时长）到期或应用重启。
    3.  **性能权衡**：生产环境追求 TPS 应优先使用缓存并关闭热加载。","1.  **开发阶段**：关闭资源缓存 `cachingAllowed=false`，开启 `jspDevelopment=true` 或 `reloadable=true` 进行快速迭代。
    2.  **生产阶段**：开启资源缓存，设置 `cacheTtl` 为 60 秒以上，并明确关闭 `reloadable` 以节省 CPU 轮询开销。
    3.  **强制刷新**：若缓存期间必须更新单体文件，建议通过控制台的“重部署”按钮，该操作会清空当前应用的所有缓存条目。"
并行部署效率 (useParallel),某单机环境部署了 20 个 WAR 包应用，每次启动 TongWeb 都要耗时 10 分钟以上，极大地影响了运维响应速度。,"1.  **串行瓶颈**：TongWeb 默认是按顺序一个个启动应用，无法利用现代多核 CPU 的并行优势。
    2.  **资源利用**：部署过程包含大量解压、扫描、编译操作，多线程可极大压降时间。
    3.  **线程配置**：需要开启并行开关并合理设置辅助线程数。","1.  **开启开关**：在全局配置中设置 `useParallel=true`。
    2.  **线程数调优**：设置 `utilityThreads` 为核心物理 CPU 数的 1 到 1.5 倍（如 8 核机器设为 8 或 12）。
    3.  **启动延迟配置**：配合 `delayStartConnector=true`，确保所有应用在内部全部并行启动完毕后，再对外开启 8088 监听端口，防止部分应用未就绪导致请求失败。"
JVM 堆转储路径权限 (HeapDumpPath),配置了 `-XX:+HeapDumpOnOutOfMemoryError`，但在发生 OOM 时发现并没有生成对应的 `.hprof` 文件，导致性能瓶颈无法回溯。,"1.  **路径合法性**：`HeapDumpPath` 若配置的是相对路径，其起点是 TongWeb 启动时的当前目录。
    2.  **权限校验**：若使用非 root 用户启动，该用户必须对目标目录有 `write` 权限。
    3.  **文件名动态性**：若不加时间戳，第二次 OOM 可能会因为文件名冲突而无法写入。","1.  **路径规范**：推荐使用绝对路径，例如 `/opt/TongWeb/logs/heapdump/`。
    2.  **权限预赋**：执行 `chown -R tongweb:tongweb /opt/TongWeb/logs` 确保写入权限。
    3.  **动态文件名**：在启动脚本中使用 Shell 变量：`-XX:HeapDumpPath=../logs/heap-$(date +%Y%m%d%H%M).hprof`，确保每次生成的文件名唯一。"
慢 SQL 记录与驱动超时失效 (queryTimeout),配置了数据源的 `queryTimeout=5`（秒），希望能中止执行缓慢的查询。但在执行一个复杂报表 SQL 时，SQL 运行了 5 分钟都没有被杀掉，导致连接池被瞬间占满。,"1.  **协议局限**：`setQueryTimeout` 的实现机制是驱动程序启动一个辅助线程定期检查，或者向数据库发送 Cancel 包。
    2.  **驱动不兼容**：某些国产数据库或旧版 MySQL 驱动在底层并未真实实现此方法。
    3.  **多级兜底**：若 JDBC 层失效，需依靠中间件的“泄漏回收”强制干预。","1.  **验证驱动**：联系数据库厂商确认该版本的驱动包是否完整支持 `java.sql.Statement.setQueryTimeout` 接口。
    2.  **强制回收开启**：在数据源属性中，开启 `removeAbandoned=true`，并将 `removeAbandonedTimeout` 设为 60 秒。
    3.  **慢查询审计**：必须开启 `logSlow=true`，将执行时间长的 SQL 及其对应的线程名记录下来。通过日志可以分析出究竟是哪段代码在无视超时限制。"
License 限制并发 (test license),在进行性能压测时，无论如何调大通道的 `maxThreads`（如设为 1000），通过监控发现活跃线程数永远无法超过 5 个，TPS 极低。,"1.  **配置与运行差异**：控制台参数显示已保存为 1000，说明配置生效。
    2.  **许可硬约束**：TongWeb 在启动时会校验 License 的项目名称。若项目名为“test”，系统会进入演示模式。
    3.  **日志提示**：启动日志中会有明确的 `License limits the connector to a maximum of 5 threads.` 警告。","1.  **检查启动日志**：在 `server.log` 的头部搜索 `License 信息` 区块，确认项目名称是否为 `test`。
    2.  **更新授权**：必须更换正式的、或是放开了并发限制的临时测试 License 文件（license.dat）。
    3.  **确认生效**：替换文件后通常无需重启，TongWeb 会在每日凌晨自动重读。若需立即生效，建议重启实例。"
虚拟线程与调度参数 (useVirtualThreads & Parallelism),用户在 Java 21 生产环境下开启了 TongWeb 的虚拟线程功能（`useVirtualThreads=true`），原本期望解决 I/O 阻塞问题，但在 CPU 密集型计算任务较多时，系统吞吐量反而下降，且 CPU 上下文切换频繁，甚至出现线程饥饿。,"1.  **特性理解**：虚拟线程虽然轻量，但其背后的调度器依然依赖 ForkJoinPool 平台线程池来执行任务。
    2.  **瓶颈判定**：当虚拟线程内部执行的是非 I/O 操作（如复杂的 JSON 解析或数学计算）时，它会长时间占用底层工作线程，导致其他虚拟线程无法被调度。
    3.  **调度策略调整**：如果应用中混合了计算密集型任务，需要调整底层 ForkJoinPool 的并行度，不能仅依赖 TongWeb 的开关。","1.  **基础配置核查**：确认 `useSelfTuned` 已设为 `false`，否则虚拟线程无法生效。
    2.  **外部参数注入**：在 `external.vmoptions` 中注入 JVM 优化参数：`-Djdk.virtualThreadScheduler.parallelism=N`（N 推荐为 CPU 核数），以及 `-Djdk.virtualThreadScheduler.maxPoolSize`。
    3.  **业务分流**：对于计算极重的任务，建议通过应用层自定义平台线程池处理，将 TongWeb 的虚拟线程留给高并发的数据库 I/O 访问，实现“长短任务隔离”。"
布隆过滤器与启动速度 (archiveIndexStrategy),某大型政务系统部署了数个包含上千个 JAR 依赖的应用，每次 TongWeb 启动或重部署应用，磁盘 I/O 均持续保持 100% 达数分钟，导致整个服务器其他服务响应卡顿。,"1.  **扫描机制分析**：TongWeb 默认在启动时会扫描所有类库以构建资源索引。
    2.  **索引策略对比**：默认 `SIMPLE` 策略可能涉及大量的全量解压和磁盘读取。
    3.  **优化空间**：利用 `BLOOM`（布隆过滤器）可以快速判断资源是否存在，避免无效的磁盘探查。","1.  **修改加载策略**：在应用或应用模板配置中，将 `archiveIndexStrategy` 设置为 `BLOOM` 或 `PURGED`。
    2.  **参数释义**：`BLOOM` 会在应用启动时优化索引，而 `PURGED` 则支持在运行时清除已归档文件的查找缓存，进一步节省内存和磁盘 IO 开销。
    3.  **联动建议**：配合全局配置中的 `jarsToSkip` 跳过已知的、不含 Servlet 声明的工具类 JAR 包（如 `bcprov*.jar`），从源头上减少扫描总量。"
